3,0.0,745.0,439.0
3,0.0,745.0,438.0
3,0.0,746.0,437.0
3,0.0,747.0,437.0
3,0.0,747.0,431.0
3,0.0,748.0,430.0
3,0.0,749.0,430.0
3,0.0,749.0,423.0
3,0.0,750.0,422.0
3,0.0,750.0,417.0
3,0.0,751.0,416.0
3,0.0,751.0,413.0
3,0.0,752.0,412.0
3,0.0,752.0,406.0
3,0.0,753.0,405.0
3,0.0,753.0,401.0
3,0.0,754.0,400.0
3,0.0,754.0,398.0
3,0.0,755.0,397.0
3,0.0,755.0,394.0
3,0.0,756.0,393.0
3,0.0,756.0,391.0
3,0.0,757.0,390.0
3,0.0,757.0,388.0
3,0.0,758.0,387.0
3,0.0,758.0,383.0
3,0.0,759.0,382.0
3,0.0,759.0,381.0
3,0.0,760.0,380.0
3,0.0,760.0,379.0
3,0.0,761.0,378.0
3,0.0,761.0,377.0
3,0.0,762.0,376.0
3,0.0,762.0,375.0
3,0.0,764.0,373.0
3,0.0,764.0,372.0
3,0.0,766.0,370.0
3,0.0,766.0,369.0
3,0.0,767.0,368.0
3,0.0,767.0,367.0
3,0.0,775.0,359.0
3,0.0,775.0,358.0
3,0.0,776.0,357.0
3,0.0,777.0,357.0
3,0.0,778.0,356.0
3,0.0,779.0,356.0
3,0.0,780.0,355.0
3,0.0,781.0,355.0
3,0.0,781.0,354.0
3,0.0,782.0,353.0
3,0.0,785.0,353.0
3,0.0,786.0,352.0
3,0.0,805.0,352.0
3,0.0,806.0,353.0
3,0.0,809.0,353.0
3,0.0,810.0,354.0
3,0.0,812.0,354.0
3,0.0,813.0,355.0
3,0.0,814.0,355.0
3,0.0,815.0,356.0
3,0.0,817.0,356.0
3,0.0,819.0,358.0
3,0.0,820.0,358.0
3,0.0,821.0,359.0
3,0.0,822.0,359.0
3,0.0,823.0,360.0
3,0.0,824.0,360.0
3,0.0,825.0,361.0
3,0.0,826.0,361.0
3,0.0,828.0,363.0
3,0.0,829.0,363.0
3,0.0,831.0,365.0
3,0.0,832.0,365.0
3,0.0,835.0,368.0
3,0.0,836.0,368.0
3,0.0,838.0,370.0
3,0.0,838.0,371.0
3,0.0,850.0,383.0
3,0.0,850.0,384.0
3,0.0,851.0,385.0
3,0.0,851.0,386.0
3,0.0,853.0,388.0
3,0.0,853.0,389.0
3,0.0,855.0,391.0
3,0.0,855.0,392.0
3,0.0,857.0,394.0
3,0.0,857.0,395.0
3,0.0,858.0,396.0
3,0.0,858.0,397.0
3,0.0,860.0,399.0
3,0.0,860.0,400.0
3,0.0,862.0,402.0
3,0.0,862.0,403.0
3,0.0,863.0,404.0
3,0.0,863.0,405.0
3,0.0,867.0,409.0
3,0.0,867.0,410.0
3,0.0,873.0,416.0
3,0.0,873.0,417.0
3,0.0,875.0,419.0
3,0.0,875.0,420.0
3,0.0,877.0,422.0
3,0.0,877.0,423.0
3,0.0,881.0,427.0
3,0.0,881.0,428.0
3,0.0,884.0,431.0
3,0.0,884.0,432.0
3,0.0,885.0,433.0
3,0.0,885.0,434.0
3,0.0,886.0,435.0
3,0.0,886.0,436.0
3,0.0,890.0,440.0
3,0.0,890.0,441.0
3,0.0,893.0,444.0
3,0.0,893.0,445.0
3,0.0,894.0,445.0
3,0.0,895.0,446.0
3,0.0,895.0,447.0
3,0.0,899.0,451.0
3,0.0,900.0,451.0
3,0.0,901.0,452.0
3,0.0,901.0,453.0
3,0.0,902.0,454.0
3,0.0,905.0,454.0
3,0.0,905.0,439.0
3,0.0,904.0,438.0
3,0.0,904.0,425.0
3,0.0,903.0,424.0
3,0.0,903.0,418.0
3,0.0,902.0,417.0
3,0.0,902.0,411.0
3,0.0,901.0,410.0
3,0.0,901.0,405.0
3,0.0,900.0,404.0
3,0.0,900.0,402.0
3,0.0,899.0,401.0
3,0.0,899.0,396.0
3,0.0,898.0,395.0
3,0.0,898.0,390.0
3,0.0,897.0,389.0
3,0.0,897.0,385.0
3,0.0,896.0,384.0
3,0.0,896.0,382.0
3,0.0,895.0,381.0
3,0.0,895.0,379.0
3,0.0,894.0,378.0
3,0.0,894.0,376.0
3,0.0,893.0,375.0
3,0.0,893.0,372.0
3,0.0,892.0,371.0
3,0.0,892.0,367.0
3,0.0,891.0,366.0
3,0.0,891.0,364.0
3,0.0,890.0,363.0
3,0.0,890.0,361.0
3,0.0,889.0,360.0
3,0.0,889.0,359.0
3,0.0,888.0,358.0
3,0.0,888.0,357.0
3,0.0,887.0,356.0
3,0.0,887.0,355.0
3,0.0,886.0,354.0
3,0.0,886.0,352.0
3,0.0,885.0,351.0
3,0.0,885.0,348.0
3,0.0,883.0,346.0
3,0.0,883.0,345.0
3,0.0,882.0,344.0
3,0.0,882.0,343.0
3,0.0,881.0,342.0
3,0.0,881.0,341.0
3,0.0,880.0,340.0
3,0.0,880.0,339.0
3,0.0,879.0,338.0
3,0.0,879.0,337.0
3,0.0,878.0,336.0
3,0.0,878.0,335.0
3,0.0,876.0,333.0
3,0.0,876.0,331.0
3,0.0,873.0,328.0
3,0.0,873.0,327.0
3,0.0,872.0,326.0
3,0.0,872.0,325.0
3,0.0,871.0,324.0
3,0.0,871.0,321.0
3,0.0,870.0,320.0
3,0.0,870.0,319.0
3,0.0,868.0,317.0
3,0.0,868.0,316.0
3,0.0,867.0,315.0
3,0.0,867.0,314.0
3,0.0,863.0,310.0
3,0.0,863.0,309.0
3,0.0,861.0,307.0
3,0.0,861.0,306.0
3,0.0,860.0,305.0
3,0.0,860.0,304.0
3,0.0,859.0,303.0
3,0.0,859.0,302.0
3,0.0,858.0,301.0
3,0.0,858.0,300.0
3,0.0,857.0,299.0
3,0.0,857.0,298.0
3,0.0,856.0,297.0
3,0.0,856.0,296.0
3,0.0,855.0,295.0
3,0.0,855.0,294.0
3,0.0,854.0,293.0
3,0.0,854.0,292.0
3,0.0,853.0,291.0
3,0.0,853.0,290.0
3,0.0,850.0,287.0
3,0.0,850.0,286.0
3,0.0,848.0,284.0
3,0.0,848.0,283.0
3,0.0,847.0,282.0
3,0.0,847.0,280.0
3,0.0,846.0,279.0
3,0.0,846.0,278.0
3,0.0,842.0,274.0
3,0.0,842.0,273.0
3,0.0,840.0,271.0
3,0.0,840.0,270.0
3,0.0,839.0,269.0
3,0.0,839.0,268.0
3,0.0,837.0,266.0
3,0.0,837.0,265.0
3,0.0,835.0,263.0
3,0.0,835.0,262.0
3,0.0,834.0,262.0
3,0.0,832.0,260.0
3,0.0,832.0,259.0
3,0.0,829.0,256.0
3,0.0,828.0,256.0
3,0.0,827.0,255.0
3,0.0,826.0,255.0
3,0.0,825.0,254.0
3,0.0,824.0,254.0
3,0.0,822.0,252.0
3,0.0,821.0,252.0
3,0.0,820.0,251.0
3,0.0,817.0,251.0
3,0.0,815.0,249.0
3,0.0,812.0,249.0
3,0.0,811.0,248.0
3,0.0,809.0,248.0
3,0.0,808.0,247.0
3,0.0,794.0,247.0
4,0.0,477.0,59.0
4,0.0,476.0,60.0
4,0.0,477.0,61.0
4,0.0,480.0,61.0
4,0.0,481.0,62.0
4,0.0,483.0,62.0
4,0.0,484.0,63.0
4,0.0,484.0,234.0
4,0.0,485.0,235.0
4,0.0,626.0,235.0
4,0.0,627.0,234.0
4,0.0,631.0,234.0
4,0.0,632.0,233.0
4,0.0,642.0,233.0
4,0.0,643.0,232.0
4,0.0,645.0,232.0
4,0.0,646.0,231.0
4,0.0,658.0,231.0
4,0.0,659.0,230.0
4,0.0,663.0,230.0
4,0.0,664.0,229.0
4,0.0,666.0,229.0
4,0.0,667.0,228.0
4,0.0,676.0,228.0
4,0.0,678.0,226.0
4,0.0,678.0,224.0
4,0.0,679.0,223.0
4,0.0,679.0,217.0
4,0.0,680.0,216.0
4,0.0,680.0,207.0
4,0.0,681.0,206.0
4,0.0,681.0,162.0
4,0.0,680.0,161.0
4,0.0,680.0,157.0
4,0.0,679.0,156.0
4,0.0,679.0,153.0
4,0.0,678.0,152.0
4,0.0,678.0,145.0
4,0.0,677.0,144.0
4,0.0,677.0,139.0
4,0.0,676.0,138.0
4,0.0,676.0,135.0
4,0.0,675.0,134.0
4,0.0,675.0,129.0
4,0.0,674.0,128.0
4,0.0,674.0,127.0
4,0.0,673.0,126.0
4,0.0,673.0,120.0
4,0.0,672.0,119.0
4,0.0,672.0,116.0
4,0.0,671.0,115.0
4,0.0,671.0,110.0
4,0.0,670.0,109.0
4,0.0,670.0,107.0
4,0.0,669.0,106.0
4,0.0,669.0,100.0
4,0.0,668.0,99.0
4,0.0,668.0,97.0
4,0.0,667.0,96.0
4,0.0,667.0,67.0
4,0.0,666.0,66.0
4,0.0,655.0,66.0
4,0.0,654.0,65.0
4,0.0,651.0,65.0
4,0.0,650.0,64.0
4,0.0,644.0,64.0
4,0.0,643.0,63.0
4,0.0,608.0,63.0
4,0.0,607.0,62.0
4,0.0,498.0,62.0
4,0.0,497.0,61.0
4,0.0,495.0,61.0
4,0.0,494.0,60.0
4,0.0,482.0,60.0
4,0.0,481.0,59.0
4,0.0,477.0,59.0
5,0.0,200.0,42.0
5,0.0,199.0,43.0
5,0.0,192.0,43.0
5,0.0,191.0,44.0
5,0.0,184.0,44.0
5,0.0,183.0,45.0
5,0.0,173.0,45.0
5,0.0,172.0,44.0
5,0.0,148.0,44.0
5,0.0,147.0,45.0
5,0.0,146.0,45.0
5,0.0,145.0,46.0
5,0.0,142.0,46.0
5,0.0,140.0,48.0
5,0.0,137.0,48.0
5,0.0,135.0,50.0
5,0.0,134.0,50.0
5,0.0,131.0,53.0
5,0.0,130.0,53.0
5,0.0,129.0,54.0
5,0.0,128.0,54.0
5,0.0,127.0,55.0
5,0.0,126.0,55.0
5,0.0,122.0,59.0
5,0.0,121.0,59.0
5,0.0,121.0,60.0
5,0.0,115.0,66.0
5,0.0,115.0,67.0
5,0.0,109.0,73.0
5,0.0,109.0,74.0
5,0.0,107.0,76.0
5,0.0,107.0,77.0
5,0.0,105.0,79.0
5,0.0,105.0,80.0
5,0.0,101.0,84.0
5,0.0,101.0,85.0
5,0.0,99.0,87.0
5,0.0,99.0,88.0
5,0.0,98.0,89.0
5,0.0,98.0,90.0
5,0.0,97.0,91.0
5,0.0,97.0,92.0
5,0.0,95.0,94.0
5,0.0,95.0,95.0
5,0.0,94.0,96.0
5,0.0,94.0,97.0
5,0.0,93.0,98.0
5,0.0,93.0,99.0
5,0.0,92.0,100.0
5,0.0,92.0,102.0
5,0.0,91.0,103.0
5,0.0,91.0,105.0
5,0.0,90.0,106.0
5,0.0,90.0,108.0
5,0.0,89.0,109.0
5,0.0,89.0,112.0
5,0.0,88.0,113.0
5,0.0,88.0,114.0
5,0.0,87.0,115.0
5,0.0,87.0,117.0
5,0.0,86.0,118.0
5,0.0,86.0,127.0
5,0.0,85.0,128.0
5,0.0,85.0,130.0
5,0.0,84.0,131.0
5,0.0,84.0,157.0
5,0.0,85.0,158.0
5,0.0,85.0,170.0
5,0.0,86.0,171.0
5,0.0,86.0,173.0
5,0.0,87.0,174.0
5,0.0,87.0,175.0
5,0.0,88.0,176.0
5,0.0,88.0,179.0
5,0.0,89.0,180.0
5,0.0,89.0,189.0
5,0.0,91.0,191.0
5,0.0,91.0,193.0
5,0.0,92.0,194.0
5,0.0,92.0,199.0
5,0.0,93.0,200.0
5,0.0,93.0,204.0
5,0.0,95.0,206.0
5,0.0,95.0,209.0
5,0.0,96.0,210.0
5,0.0,96.0,212.0
5,0.0,97.0,213.0
5,0.0,97.0,214.0
5,0.0,98.0,215.0
5,0.0,98.0,217.0
5,0.0,99.0,218.0
5,0.0,99.0,219.0
5,0.0,101.0,221.0
5,0.0,101.0,222.0
5,0.0,102.0,223.0
5,0.0,102.0,225.0
5,0.0,106.0,229.0
5,0.0,106.0,230.0
5,0.0,110.0,234.0
5,0.0,110.0,235.0
5,0.0,114.0,239.0
5,0.0,115.0,239.0
5,0.0,117.0,241.0
5,0.0,118.0,241.0
5,0.0,122.0,245.0
5,0.0,123.0,245.0
5,0.0,124.0,246.0
5,0.0,125.0,246.0
5,0.0,128.0,249.0
5,0.0,131.0,249.0
5,0.0,133.0,251.0
5,0.0,134.0,251.0
5,0.0,135.0,252.0
5,0.0,136.0,252.0
5,0.0,137.0,253.0
5,0.0,138.0,253.0
5,0.0,139.0,254.0
5,0.0,141.0,254.0
5,0.0,142.0,255.0
5,0.0,144.0,255.0
5,0.0,145.0,256.0
5,0.0,146.0,256.0
5,0.0,147.0,257.0
5,0.0,149.0,257.0
5,0.0,150.0,258.0
5,0.0,153.0,258.0
5,0.0,154.0,259.0
5,0.0,156.0,259.0
5,0.0,157.0,260.0
5,0.0,160.0,260.0
5,0.0,161.0,261.0
5,0.0,185.0,261.0
5,0.0,186.0,260.0
5,0.0,192.0,260.0
5,0.0,193.0,259.0
5,0.0,201.0,259.0
5,0.0,202.0,258.0
5,0.0,211.0,258.0
5,0.0,212.0,257.0
5,0.0,217.0,257.0
5,0.0,218.0,256.0
5,0.0,224.0,256.0
5,0.0,225.0,255.0
5,0.0,227.0,255.0
5,0.0,228.0,254.0
5,0.0,230.0,254.0
5,0.0,231.0,253.0
5,0.0,236.0,253.0
5,0.0,237.0,252.0
5,0.0,240.0,252.0
5,0.0,241.0,251.0
5,0.0,242.0,251.0
5,0.0,244.0,249.0
5,0.0,246.0,249.0
5,0.0,247.0,248.0
5,0.0,249.0,248.0
5,0.0,250.0,247.0
5,0.0,254.0,247.0
5,0.0,259.0,242.0
5,0.0,261.0,242.0
5,0.0,262.0,241.0
5,0.0,263.0,241.0
5,0.0,265.0,239.0
5,0.0,265.0,238.0
5,0.0,266.0,237.0
5,0.0,267.0,237.0
5,0.0,268.0,236.0
5,0.0,270.0,236.0
5,0.0,270.0,235.0
5,0.0,271.0,234.0
5,0.0,271.0,233.0
5,0.0,272.0,232.0
5,0.0,273.0,232.0
5,0.0,275.0,230.0
5,0.0,276.0,230.0
5,0.0,277.0,229.0
5,0.0,277.0,228.0
5,0.0,280.0,225.0
5,0.0,281.0,225.0
5,0.0,281.0,224.0
5,0.0,285.0,220.0
5,0.0,285.0,219.0
5,0.0,290.0,214.0
5,0.0,290.0,213.0
5,0.0,291.0,212.0
5,0.0,291.0,211.0
5,0.0,293.0,209.0
5,0.0,293.0,208.0
5,0.0,295.0,206.0
5,0.0,295.0,205.0
5,0.0,297.0,203.0
5,0.0,297.0,202.0
5,0.0,298.0,201.0
5,0.0,298.0,200.0
5,0.0,299.0,199.0
5,0.0,299.0,197.0
5,0.0,301.0,195.0
5,0.0,301.0,194.0
5,0.0,302.0,193.0
5,0.0,302.0,192.0
5,0.0,303.0,191.0
5,0.0,303.0,189.0
5,0.0,304.0,188.0
5,0.0,304.0,187.0
5,0.0,306.0,185.0
5,0.0,306.0,180.0
5,0.0,308.0,178.0
5,0.0,308.0,175.0
5,0.0,309.0,174.0
5,0.0,309.0,172.0
5,0.0,310.0,171.0
5,0.0,310.0,166.0
5,0.0,311.0,165.0
5,0.0,311.0,140.0
5,0.0,310.0,139.0
5,0.0,310.0,138.0
5,0.0,309.0,137.0
5,0.0,309.0,134.0
5,0.0,308.0,133.0
5,0.0,308.0,130.0
5,0.0,307.0,129.0
5,0.0,307.0,127.0
5,0.0,306.0,126.0
5,0.0,306.0,124.0
5,0.0,305.0,123.0
5,0.0,305.0,122.0
5,0.0,304.0,121.0
5,0.0,304.0,120.0
5,0.0,303.0,119.0
5,0.0,303.0,116.0
5,0.0,301.0,114.0
5,0.0,301.0,113.0
5,0.0,300.0,112.0
5,0.0,300.0,111.0
5,0.0,299.0,110.0
5,0.0,299.0,109.0
5,0.0,298.0,108.0
5,0.0,298.0,107.0
5,0.0,297.0,106.0
5,0.0,297.0,105.0
5,0.0,296.0,104.0
5,0.0,296.0,103.0
5,0.0,295.0,102.0
5,0.0,295.0,101.0
5,0.0,293.0,99.0
5,0.0,293.0,97.0
5,0.0,290.0,94.0
5,0.0,290.0,93.0
5,0.0,288.0,91.0
5,0.0,288.0,90.0
5,0.0,287.0,89.0
5,0.0,287.0,88.0
5,0.0,283.0,84.0
5,0.0,283.0,83.0
5,0.0,281.0,81.0
5,0.0,281.0,80.0
5,0.0,273.0,72.0
5,0.0,272.0,72.0
5,0.0,268.0,68.0
5,0.0,267.0,68.0
5,0.0,263.0,64.0
5,0.0,262.0,64.0
5,0.0,258.0,60.0
5,0.0,257.0,60.0
5,0.0,256.0,59.0
5,0.0,255.0,59.0
5,0.0,251.0,55.0
5,0.0,248.0,55.0
5,0.0,246.0,53.0
5,0.0,245.0,53.0
5,0.0,243.0,51.0
5,0.0,241.0,51.0
5,0.0,240.0,50.0
5,0.0,236.0,50.0
5,0.0,235.0,49.0
5,0.0,234.0,49.0
5,0.0,232.0,47.0
5,0.0,229.0,47.0
5,0.0,228.0,46.0
5,0.0,226.0,46.0
5,0.0,225.0,45.0
5,0.0,222.0,45.0
5,0.0,221.0,44.0
5,0.0,216.0,44.0
5,0.0,214.0,42.0
5,0.0,200.0,42.0
6,0.0,887.0,19.0
6,0.0,886.0,20.0
6,0.0,886.0,24.0
6,0.0,884.0,26.0
6,0.0,884.0,29.0
6,0.0,883.0,30.0
6,0.0,883.0,32.0
6,0.0,882.0,33.0
6,0.0,882.0,38.0
6,0.0,881.0,39.0
6,0.0,881.0,40.0
6,0.0,880.0,41.0
6,0.0,880.0,49.0
6,0.0,879.0,50.0
6,0.0,879.0,51.0
6,0.0,878.0,52.0
6,0.0,878.0,57.0
6,0.0,877.0,58.0
6,0.0,877.0,66.0
6,0.0,876.0,67.0
6,0.0,875.0,67.0
6,0.0,868.0,74.0
6,0.0,867.0,74.0
6,0.0,866.0,75.0
6,0.0,866.0,76.0
6,0.0,857.0,85.0
6,0.0,856.0,85.0
6,0.0,853.0,88.0
6,0.0,853.0,89.0
6,0.0,837.0,105.0
6,0.0,836.0,105.0
6,0.0,833.0,108.0
6,0.0,832.0,108.0
6,0.0,827.0,113.0
6,0.0,826.0,113.0
6,0.0,826.0,114.0
6,0.0,822.0,118.0
6,0.0,822.0,119.0
6,0.0,818.0,123.0
6,0.0,818.0,124.0
6,0.0,817.0,125.0
6,0.0,817.0,127.0
6,0.0,815.0,129.0
6,0.0,815.0,132.0
6,0.0,814.0,133.0
6,0.0,814.0,134.0
6,0.0,813.0,135.0
6,0.0,813.0,136.0
6,0.0,812.0,137.0
6,0.0,812.0,138.0
6,0.0,811.0,139.0
6,0.0,811.0,140.0
6,0.0,810.0,141.0
6,0.0,810.0,142.0
6,0.0,809.0,143.0
6,0.0,809.0,145.0
6,0.0,808.0,146.0
6,0.0,808.0,148.0
6,0.0,807.0,149.0
6,0.0,807.0,150.0
6,0.0,808.0,151.0
6,0.0,812.0,151.0
6,0.0,813.0,150.0
6,0.0,814.0,150.0
6,0.0,815.0,149.0
6,0.0,816.0,149.0
6,0.0,817.0,148.0
6,0.0,822.0,148.0
6,0.0,823.0,147.0
6,0.0,827.0,147.0
6,0.0,828.0,146.0
6,0.0,831.0,146.0
6,0.0,832.0,145.0
6,0.0,836.0,145.0
6,0.0,837.0,144.0
6,0.0,839.0,144.0
6,0.0,840.0,143.0
6,0.0,848.0,143.0
6,0.0,849.0,142.0
6,0.0,854.0,142.0
6,0.0,855.0,141.0
6,0.0,857.0,141.0
6,0.0,858.0,140.0
6,0.0,860.0,140.0
6,0.0,861.0,139.0
6,0.0,863.0,139.0
6,0.0,864.0,138.0
6,0.0,868.0,138.0
6,0.0,869.0,137.0
6,0.0,875.0,137.0
6,0.0,876.0,136.0
6,0.0,879.0,136.0
6,0.0,880.0,135.0
6,0.0,883.0,135.0
6,0.0,884.0,136.0
6,0.0,884.0,137.0
6,0.0,883.0,138.0
6,0.0,883.0,139.0
6,0.0,881.0,141.0
6,0.0,881.0,142.0
6,0.0,880.0,143.0
6,0.0,880.0,144.0
6,0.0,879.0,145.0
6,0.0,879.0,147.0
6,0.0,876.0,150.0
6,0.0,876.0,151.0
6,0.0,875.0,152.0
6,0.0,875.0,153.0
6,0.0,874.0,154.0
6,0.0,874.0,155.0
6,0.0,872.0,157.0
6,0.0,872.0,158.0
6,0.0,871.0,159.0
6,0.0,871.0,161.0
6,0.0,870.0,162.0
6,0.0,870.0,163.0
6,0.0,868.0,165.0
6,0.0,868.0,166.0
6,0.0,866.0,168.0
6,0.0,866.0,169.0
6,0.0,865.0,170.0
6,0.0,865.0,171.0
6,0.0,863.0,173.0
6,0.0,863.0,174.0
6,0.0,861.0,176.0
6,0.0,861.0,177.0
6,0.0,860.0,178.0
6,0.0,860.0,180.0
6,0.0,859.0,181.0
6,0.0,859.0,182.0
6,0.0,857.0,184.0
6,0.0,857.0,185.0
6,0.0,855.0,187.0
6,0.0,855.0,188.0
6,0.0,854.0,189.0
6,0.0,854.0,190.0
6,0.0,853.0,191.0
6,0.0,853.0,192.0
6,0.0,850.0,195.0
6,0.0,850.0,197.0
6,0.0,849.0,198.0
6,0.0,849.0,199.0
6,0.0,847.0,201.0
6,0.0,847.0,202.0
6,0.0,846.0,203.0
6,0.0,846.0,204.0
6,0.0,844.0,206.0
6,0.0,844.0,207.0
6,0.0,843.0,208.0
6,0.0,843.0,209.0
6,0.0,842.0,210.0
6,0.0,842.0,212.0
6,0.0,840.0,214.0
6,0.0,839.0,214.0
6,0.0,838.0,215.0
6,0.0,838.0,216.0
6,0.0,841.0,219.0
6,0.0,842.0,219.0
6,0.0,842.0,217.0
6,0.0,844.0,215.0
6,0.0,846.0,215.0
6,0.0,847.0,214.0
6,0.0,848.0,214.0
6,0.0,849.0,213.0
6,0.0,851.0,213.0
6,0.0,852.0,212.0
6,0.0,854.0,212.0
6,0.0,854.0,211.0
6,0.0,855.0,210.0
6,0.0,856.0,210.0
6,0.0,857.0,209.0
6,0.0,858.0,209.0
6,0.0,860.0,207.0
6,0.0,863.0,207.0
6,0.0,864.0,206.0
6,0.0,865.0,206.0
6,0.0,866.0,205.0
6,0.0,873.0,205.0
6,0.0,874.0,204.0
6,0.0,888.0,204.0
6,0.0,889.0,203.0
6,0.0,895.0,203.0
6,0.0,896.0,202.0
6,0.0,901.0,202.0
6,0.0,904.0,205.0
6,0.0,904.0,206.0
6,0.0,906.0,208.0
6,0.0,906.0,209.0
6,0.0,911.0,214.0
6,0.0,911.0,216.0
6,0.0,917.0,222.0
6,0.0,917.0,223.0
6,0.0,923.0,229.0
6,0.0,923.0,230.0
6,0.0,927.0,234.0
6,0.0,927.0,235.0
6,0.0,930.0,238.0
6,0.0,930.0,239.0
6,0.0,932.0,241.0
6,0.0,932.0,242.0
6,0.0,935.0,245.0
6,0.0,935.0,246.0
6,0.0,943.0,254.0
6,0.0,943.0,255.0
6,0.0,944.0,255.0
6,0.0,948.0,259.0
6,0.0,948.0,260.0
6,0.0,949.0,260.0
6,0.0,962.0,273.0
6,0.0,962.0,274.0
6,0.0,963.0,275.0
6,0.0,964.0,275.0
6,0.0,972.0,283.0
6,0.0,972.0,284.0
6,0.0,975.0,284.0
6,0.0,975.0,269.0
6,0.0,974.0,268.0
6,0.0,974.0,262.0
6,0.0,973.0,261.0
6,0.0,973.0,254.0
6,0.0,972.0,253.0
6,0.0,972.0,245.0
6,0.0,971.0,244.0
6,0.0,971.0,239.0
6,0.0,970.0,238.0
6,0.0,970.0,233.0
6,0.0,969.0,232.0
6,0.0,969.0,227.0
6,0.0,968.0,226.0
6,0.0,968.0,224.0
6,0.0,967.0,223.0
6,0.0,967.0,220.0
6,0.0,966.0,219.0
6,0.0,966.0,217.0
6,0.0,965.0,216.0
6,0.0,965.0,215.0
6,0.0,964.0,214.0
6,0.0,964.0,211.0
6,0.0,963.0,210.0
6,0.0,963.0,209.0
6,0.0,962.0,208.0
6,0.0,962.0,207.0
6,0.0,961.0,206.0
6,0.0,961.0,205.0
6,0.0,960.0,204.0
6,0.0,960.0,202.0
6,0.0,959.0,201.0
6,0.0,959.0,200.0
6,0.0,958.0,199.0
6,0.0,958.0,198.0
6,0.0,957.0,197.0
6,0.0,957.0,196.0
6,0.0,955.0,194.0
6,0.0,955.0,193.0
6,0.0,954.0,192.0
6,0.0,954.0,191.0
6,0.0,951.0,188.0
6,0.0,951.0,187.0
6,0.0,950.0,186.0
6,0.0,950.0,185.0
6,0.0,951.0,184.0
6,0.0,960.0,184.0
6,0.0,961.0,183.0
6,0.0,964.0,183.0
6,0.0,965.0,182.0
6,0.0,970.0,182.0
6,0.0,971.0,181.0
6,0.0,975.0,181.0
6,0.0,976.0,180.0
6,0.0,986.0,180.0
6,0.0,987.0,179.0
6,0.0,988.0,179.0
6,0.0,989.0,178.0
6,0.0,992.0,178.0
6,0.0,993.0,177.0
6,0.0,998.0,177.0
6,0.0,999.0,176.0
6,0.0,1001.0,176.0
6,0.0,1002.0,175.0
6,0.0,1005.0,175.0
6,0.0,1006.0,174.0
6,0.0,1008.0,174.0
6,0.0,1009.0,173.0
6,0.0,1012.0,173.0
6,0.0,1013.0,172.0
6,0.0,1015.0,172.0
6,0.0,1016.0,171.0
6,0.0,1017.0,171.0
6,0.0,1018.0,170.0
6,0.0,1020.0,170.0
6,0.0,1021.0,169.0
6,0.0,1023.0,169.0
6,0.0,1024.0,168.0
6,0.0,1026.0,168.0
6,0.0,1027.0,167.0
6,0.0,1029.0,167.0
6,0.0,1031.0,165.0
6,0.0,1034.0,165.0
6,0.0,1035.0,164.0
6,0.0,1036.0,164.0
6,0.0,1037.0,163.0
6,0.0,1038.0,163.0
6,0.0,1040.0,161.0
6,0.0,1043.0,161.0
6,0.0,1044.0,160.0
6,0.0,1045.0,160.0
6,0.0,1045.0,157.0
6,0.0,1044.0,156.0
6,0.0,1043.0,156.0
6,0.0,1042.0,155.0
6,0.0,1040.0,155.0
6,0.0,1039.0,154.0
6,0.0,1038.0,154.0
6,0.0,1037.0,153.0
6,0.0,1034.0,153.0
6,0.0,1033.0,152.0
6,0.0,1032.0,152.0
6,0.0,1031.0,151.0
6,0.0,1026.0,151.0
6,0.0,1025.0,150.0
6,0.0,1024.0,150.0
6,0.0,1023.0,149.0
6,0.0,1021.0,149.0
6,0.0,1020.0,148.0
6,0.0,1013.0,148.0
6,0.0,1012.0,147.0
6,0.0,1010.0,147.0
6,0.0,1009.0,146.0
6,0.0,1007.0,146.0
6,0.0,1006.0,145.0
6,0.0,1004.0,145.0
6,0.0,1003.0,144.0
6,0.0,1000.0,144.0
6,0.0,999.0,143.0
6,0.0,996.0,143.0
6,0.0,995.0,142.0
6,0.0,993.0,142.0
6,0.0,992.0,141.0
6,0.0,990.0,141.0
6,0.0,989.0,140.0
6,0.0,987.0,140.0
6,0.0,986.0,139.0
6,0.0,984.0,139.0
6,0.0,983.0,138.0
6,0.0,979.0,138.0
6,0.0,978.0,137.0
6,0.0,977.0,137.0
6,0.0,976.0,136.0
6,0.0,975.0,136.0
6,0.0,974.0,135.0
6,0.0,971.0,135.0
6,0.0,970.0,134.0
6,0.0,967.0,134.0
6,0.0,966.0,133.0
6,0.0,965.0,133.0
6,0.0,964.0,132.0
6,0.0,959.0,132.0
6,0.0,957.0,130.0
6,0.0,956.0,130.0
6,0.0,955.0,129.0
6,0.0,952.0,129.0
6,0.0,951.0,128.0
6,0.0,951.0,127.0
6,0.0,953.0,125.0
6,0.0,954.0,125.0
6,0.0,954.0,124.0
6,0.0,958.0,120.0
6,0.0,958.0,119.0
6,0.0,960.0,117.0
6,0.0,961.0,117.0
6,0.0,976.0,102.0
6,0.0,976.0,101.0
6,0.0,980.0,97.0
6,0.0,981.0,97.0
6,0.0,983.0,95.0
6,0.0,983.0,94.0
6,0.0,988.0,89.0
6,0.0,988.0,88.0
6,0.0,991.0,85.0
6,0.0,992.0,85.0
6,0.0,993.0,84.0
6,0.0,994.0,84.0
6,0.0,994.0,83.0
6,0.0,995.0,82.0
6,0.0,995.0,81.0
6,0.0,997.0,79.0
